id,user_id,title,subject,category,content_ja,content_en,tips
1,1,商品の資料を請求する,Walnut Series EX-8000,問合せ・見積り,"弊社は東京でオフィス用品・機器を扱っている会社です。
御社のウェブサイトを拝見し、上記EX-8000に興味を持ちました。
この製品についてもっとよく知りたいと考えますので、詳しい資料をお送りください。","We are a company dealing in office goods and equipment in Tokyo.
We saw your website and are interested in the above-mentioned EX-8000.
We would like to know more about this product, so could you send some detailed information please ?","資料請求や問い合わせをする際に役立ちます。資料請求の文章ををシンプルにまとめました。
書き出し：自己紹介
主文：問い合わせのきっかけ
結び：問い合わせ内容"
2,1,資料請求に応じる,RE: Walnut Series EX-8000,問合せ・見積り,"弊社製品ウォルナットシリーズ EX-8000 についてお問い合わせいただきありがとうございます。
更に詳しい資料として製品カタログ1部をさっそく発送いたします。一両日中にはお手元に届くと思います。
ご質問等ありましたら、いつでもお気軽にお問い合わせください。","Thank you for your inquiry regarding our Walnut SeriesEX-8000.
We will immediately send you a copy of the product catalog containing more detailed information. It should reach you within a day or two.
If you have any questions, please feel free to contact us at any time.",問い合わせへの返信。
3,1,見積もりを依頼する,EX-8000-DK-3 and DK-6 Quotation,問合せ・見積り,"御社のカタログを受け取り、拝見しました。
EX-8000-DK-3, DK-6 の購入について検討しています。下記の数量にて見積もりをお願いいたします。
EX-8000-DK-3 : 20 台
EX-8000-DK-6 : 30 台
お返事お待ちしています。","We have received and looked through your catalog.
We are considering purchasing the EX-8000-DK-3 and DK-6. Could you send us a quotation for the following quotations?
EX-8000-DK-3 : 20 units
EX-8000-DK-6 : 30 units
We look forward to your reply.","期限を切る場合は以下の定型文が便利です。ご参考まで。
7月15日までにご回答いただけますと幸いです。
It would be appreciated if you could reply by July 15th."
4,1,見積もりを提示する,RE: Quotation for EX-8000-DK-3 and DK-6,問合せ・見積り,"見積もりのご依頼をいただきどうもありがとうございました。
弊社の見積もりは以下のとおりです。
EX-8000-DK-3 : 20 台　計：3,000 ドル
EX-8000-DK-6 : 30 台 　計：6,000 ドル
本見積もりは20XX年8月15日まで有効です。
私どものご提案にご満足いただけますことを願っております。ご注文をお待ちしております。","Thank you very much for requesting a quotation.
Our quotation is as follows.
EX-8000-DK-3 : 20 units Price: $3,000
EX-8000-DK-6 : 30 units Price: $6,000
* note : These prices do not include delivery costs. 
This quotation will be valid until August 15, 20XX.
We hope that you find our proposal to be satisfactory. We look forward to receiving you order.",見積もりを提示する場合、期限と注意点を箇条書きで明文化すると親切ですし、誤解を防ぐことができます。
5,1,商品を注文する,Order for PLANTER,"注文・受領
","6月14日付のお見積りを拝見しました。
次の通り正式に注文したいと思います。
PLANTER (ELEGANCE) 100 台
PLANTER (ANIMAL) 150 台
上記商品を航空便で弊社神戸営業所宛にお送りください。本日より2週間以内に発送していただければ幸いです。","We have looked over your quotation dated June 14.
I would like to officially place an order as follows.
PLANTER (ELEGANCE) 100 pieces
PLANTER (ANIMAL) 150 pieces
Could you please send the above-mentioned products to our Kobe sales office by airmail?
I would appreciate it if the products could be shipped within two weeks from today.","注文書を添付する場合は以下文章が使えます。ご参考まで。

注文する商品についての注文書を添付いたします。
I have attached an order form for the products we wish to order."
6,1,注文に応じる,RE: Order for PLANTER,注文・受領,"PLANTER (ELEGANCE) 100 台, PLANTER (ANIMAL) 150 台のご注文をいただきありがとうございました。
ご注文の商品は来週月曜日に出荷予定です。その他のご指示についても承知しました。
弊社製品をご用命いただき大変感謝いたします。今後ともよろしくお願いいたします。","Thank you for placing an order for 100 pieces of PLANTER (ELEGANCE) and 150 pieces of PLANTER (ANIMAL).
The products you ordered will be shipped on Monday of next week. In addition, your other request requests will also be met.
We appreciate your order very much and we look forward to having the opportunity to serve you again in the future.","以下 ご参考。
ご入金の確認が済み次第、発送いたします。
We will ship the products as soon as we have received payment."
7,1,注文内容を変更する,RE: Order for PLANTER,注文・受領,"6月18日付のメールでの注文を一部変更したいと思います。
PLANTER (ANIMAL) の在庫が少ないということなので、これをキャンセルして、代わりに PLANTER (NATURE) 150 台を注文します。
他の条件は変わりません。迅速に対応していただけると大変ありがたいです。","I would like to change part of the order I placed in my e-mail of June 18.
I want to cancel the order for PLANTER (ANIMAL) as there is not enough of it in stock, and instead order 150 pieces of PLANTER (NATURE).
Otherwise, there are no changes. I would be extremely grateful if you could process the order speedily.","参考まで。
いつも柔軟にご対応いただき大変感謝しています。
We appreciate very much your flexibility in accommodating our requests."
8,1,出荷・発送について知らせる,Regarding the shipping of your order,注文・受領,"ご注文の品は6月23日に出荷し7月3日に神戸着の予定です。
請求書は別途お送りします。受領後2週間以内にお支払いをお願いします。
発送品に関するご質問などありましたらご遠慮なくお問い合わせください。","The ordered items will be shipped on June 23 and are due to arrive in Kobe on July 3.
I will send the invoice separately. Please make payment within two weeks of receipt of the invoice.
If you have any questions regarding the delivered articles, please do not hesitate to contact me.","出荷の予定についてまとめています。以下文はなくてもいいかもしれないですが参考までに。

お手数ですが、商品がお手元に届きましたらその旨お知らせいただけませんか。
I’m sorry for the trouble, but could you let me know once the items arrive?"
9,1,納品物の代金を請求する,Request for payment,支払い,"4月分の請求書を添付してお送りいたします。
いつものように、請求書に記されている口座にご請求金額をお振込みください。
毎度ご利用いただきまして誠にありがとうございます。今後ともよろしくお願いいたします。","I am sending the invoice for April as an attached document.
AS always, please remit the billed amount to the bank account noted on the invoice.
Please accept our deep gratitude for once again using our services. We welcome the opportunity to serve you again in the future.","remit A to B : B に A(金銭) を送る 
支払期限を伝えたい場合は以下。

請求書受領後10日以内に代金をお支払いください。
We ask you to pay the amount within 10 days of receiving the invoice."
10,1,支払い完了を伝える,RE: Request for payment,支払い,"5月12日付の請求書を受け取りました。
ご指示の通り、5月19日に御社ご指定の口座へ送金いたしました。支払い金額は 45,000 ドル、送金番号は 654321 です。
送金の受領を確認され次第、ご連絡をいただければ幸いです。","We received the invoice you sent on May 12.
As instructed, we made a remittance to your indicated company bank account on May 19. The payment amount is $45,000 and the remittance number is 654321.
We would be grateful if you could let us know as soon as you confirm receipt of payment.","ここでは送金番号だけ書いていますが、国際送金の場合、相手が確認に必要となる送金情報(IBAN code, SWIFT number など)は漏らさず記入するほうがベターだと思います。"
11,1,入金確認完了を知らせる,RE: Request for payment,支払い,"請求書番号 7856 のお支払いについてのメールをありがとうございました。
本日、イースト銀行の弊社口座宛に御社から 45,000 ドルの入金があったことを確認いたしました。
すぐにお支払いいただき感謝しております。","Thank you for your e-mail relating to the payment of invoice number 7856.
We have confirmed today that you have deposited $45,000 in our account at East Bank.
We greatly appreciate your prompt payment.",忘れずに連絡すると、次の取引もスムーズだと思います(個人的意見)。
12,1,代金の支払いを催促する,Regarding the payment (invoice number 7856),支払い,"これは御社のお支払いが期日を過ぎても確認できないことをお知らせするメールです。
5月31日現在、4月分のご請求金額の入金が確認できておりません。
御社でもお調べいただき、すみやかにお支払いください。もし5月31日以降にお支払いいただいている場合は、失礼をお詫びいたしますとともに、本メールは無視してくださいますようお願いいたします。","This is to inform you that even though the payment due date has passed we have been unable to confirm your payment.
As of May 31 we have not been able to confirm payment of the amount billed for April.
We request that you look into this matter and make payment at your earliest convenience. Should payment have been made after May 31, please accept our apologies and ignore this email.",催促ははっきりと要件を伝えたほうが良いです。なかなか返事が場合は、しつこく催促が必要です。
13,1,業務提携を申し出る,Inquiry relating to distributorship,契約,"弊社は東京にあるスポーツ用品を扱う企業です。先日、晴海で行われた『国際スポーツ用品フェア』で御社のスノーボードを拝見し好印象を持ちました。
日本における御社製品の市場価値は大きいと考えます。日本での御社の販売店としてぜひお役に立ちたいと考えております。
ご参考までに、弊社ウェブサイト(https://www.jsports.org/)をご覧いただき、ご検討いただければ幸いです。","We are a company in sports goods, located in Japan. We recently saw your snowboards at the “International Sports Goods Fair” held in Harumi and were greatly impressed.
We believe that your products have great marketability here in Japan, and we would very much like to be of service to you as a distributor in Japan.
For your reference, we would like to ask you to view our website (https://www.jsports.org/) and give this matter your kind consideration.","申し出の場合、書き出しと提案を分けて書くとスッキリします。
参考までに、以下表現も結びで使えます。

御社から良いお返事がいただけることを期待しております。
We look forward to receiving a positive reply from you."
14,1,申し出に応じる,RE: Inquiry relating to distributorship,契約,"2月3日付の販売店に関するご提案をいただきありがとうございました。
弊社でも御社からのお申し出を大きなビジネスチャンスと捉えており、ぜひ実現に向けて話し合いを進めたいと考えております。
今回のご提案により、双方が発展的な関係となれますよう願っております。","Thank you very much for your proposal of February 3 with respect to a distributorship.
We feel that your proposition offers a significant business chance, and we would like to proceed with talks aimed at making this opportunity a reality.
We hope your proposal will develop into a constructive relationship for both of us.","”いつの”、どの”メールに対する感謝なのかを明記しています。
書き出しに書くことで、相手にロジックツリーがイメージでき、後のやり取りがスムーズになると思います。"
15,1,草案を送付する,RE: Inquiry relating to distributorship,契約,"弊社製品の日本における販売契約の件でご連絡申しあげます。
本件について、契約者の弊社草案を添付いたしました。ご検討くださいますようお願いいたします。
今月末日までに弊社草案にご同意いただけるかどうかご連絡いただければ幸いです。","I am writing to you regarding the number if a distributor contract for the distribution of our goods in Japan.
Regarding this matter, I have attached a draft contract prepared by us for your kind consideration.
It would be most helpful if you could inform us by the end of this month whether the draft contract meets with your approval.","コメントを求める場合、以下のような結びもありです。

御社でのご検討結果を契約書に反映させていきたいと思います。修正案を添えてご返信ください。
We would like to incorporate the results of your deliberations into the contract. Please send us by attachment a version of the draft contract incorporating your amendments."
16,1,草案を返送する,RE: Inquiry relating to distributorship,契約,"先日は契約書草案をお送りいただきありがとうございました。
検討した結果、御社の契約書草案似全て同意いたします。
正式な契約書をお送りいただければすぐに署名いたします。よろしくお願いいたします。","Thank you for the draft contract you sent to us the other day.
After due consideration, we agree with all of the content of the draft contract.
If you can send the official contract to us, we will sign it shortly. Thank you for your cooperation.","修正を加えた場合、以下が使えます。

条項 5 について修正を加えましたのでご検討ください。
We have made some amendments to Article 5 which we would like you to consider.

当方で変更していただきたい点が全部で 3 ヵ所あります。
There are three points in total to which we would like to make alternations."
17,1,仕事を依頼する,Request for sales data,依頼・申請,"ちょっとお願いがあってメールをお送りしました。
2011年から2014年までの、会社全体の売り上げに関する資料を作って来週水曜日までにメールで送っていただけないでしょうか。
急なお願いですみませんが、引き受けてもらえると大変助かります。詳しいことはまた後で連絡します。
ではまた。","I am e-mailing you as I have a small favor to ask.
Could you put together some material regarding the company’s consolidated sales for 2011-2014 and e-mail it to me by Wednesday next week?
I am sorry to ask this of you out of the blue, but if you could do this for me, it would be a great help. I will let you know the details later.
Talk to you soon.","仕事を依頼する際には、以下も使えるかもしれません。ご参考まで。

会社のウェブサイトに載せる原稿の執筆をお願いできないかと思い、このメールを書いています。
I am writing this e-mail to you to ask if you could draft some material to go on our website.

ちょっと急ぎの用件ができてしまったので手伝ってもらえないでしょうか。
Something urgent has come up, and I’d be happy if you could help me."
18,1,依頼に応じる,RE: Request for sales data,依頼・申請,"9月21日付のメールを拝見しました。
ご依頼の件、了解しました。早速明日から資料の作成に入ります。遅くても今週末にはそちらにお送りできるのではないかと思います。
他に私がお手伝いできるようなことがあれば、気軽に声をかけてください。","I received your e-mail dated September 21.
Regarding your request, no problem. I will start putting together the material from tomorrow. I think I will be able to send it to you by the end of this week at the latest.
If there is anything else I can be of help with, please feel free to contact me.","以下は、スケジュール感を確認したいときに使えます。

作業スケジュールはどうなりますか。
How does the work schedule look?"
19,1,許可を申請する,Request for permission to Reprint,依頼・申請,"私は東京グローバルフーズで社内報を担当しております田中太郎と申します。
8月は高予定の社内報にご著書『飽食の光と影』第3章 - 1 の転載許可をいただけないでしょうか。サッシにはロバーツ様のお名前と著作名を記載し、1 部献本いたします。
ご理解を賜り転載の許可をいただけましたら幸いです。","My name is Taro Tanaka and I am in charge of the in-house newsletter at Tokyo Global Foods.
I would like to ask for your permission to reprint Chapter 3-1 of your book, “The Light and Dark Sides of Gluttony”, in the August edition of our in-house newsletter. We will include your name and the title of the work, and we will also send you a copy.
We would be extremely grateful to have your understanding and permission to reprint this part of your work.","この定型文は、許可を得たい場合にメールする機会によく使います。別の申請許可の例文も参考までに載せておきます。ご参考まで。

弊社のウェブサイトに御社のウェブサイトへのリンクを貼ることを許可いただきたく存じます。
We would like your permission to post a kink to your website on our website."
20,1,申請に応じる,RE: Request for permission to Reprint,依頼・申請,"私の著書『飽食の光と影』の文章を転載したいというご連絡をありがとうございます。
一度限りの使用という条件で、メールに示していただいた箇所についての使用を許可いたします。
御社の8月号の社内報を拝見するのを楽しみにしております。","Thank you for contacting me regarding your wish to reproduce part of my book “The Light and Dark Sides of Gluttony.”
On the condition that it is to be used once only, I give you permission to use the part specified in your e-mail.
I look forward to seeing the August edition of your in-house newsletter.","問い合わせが入ることもあると思うので、以下注記があっても良いかもしれません。

お問い合わせなどはこのアドレスまでお願いいたします。
If you have any inquiries, please contact us at this address."
21,1,会議の開催を知らせる,Notification of meeting,会議・イベント,"企画開発部の皆さま
12月11日の午前10時より午後12時半までA会議室で会議を行います。
主な議題は「今後の企画戦略について」と「新規企画の提案」です。企画の提案についてはウィリアムによる発表を予定しています。
出血を確認したいと思いますので前日の夕方までにお知らせください。","To the staff of the Project Planning and Development Dept.:
We will hold a meeting in Meeting Room A from 10:00 a.m. to 12:30 p.m. on December 11.
The meeting agenda includes “Planning strategies for the future” and “New project proposal.” William will be giving a presentation on the project proposal.
Please let me know by the evening of the day before the meeting whether or not you will be able to attend.","メール分で説明が難しい場合は議題を事前に添付するのがベターです。出席すべきかの判断材料になります。

今日の会議の議題は添付の資料のとおりです。
The topics to be discussed at today’s meeting are listed in the attached document."
22,1,会議に出席する,RE: Notification of meeting,会議・イベント,"次回会議の連絡をありがとう。
お知らせいただいた日時で今日のところOKです。ウィリアムはいつも良いアイディアを思いつくので、彼がどんな提案をするか今から楽しみです。
議題について変更してほしい所があれば後で連絡しますね。","Thank you for your message about the next meeting.
At the moment the day and time you mentioned are fine with me. I am looking forward to what William is going to suggest as he always comes up with very good ideas.
I will let you know if there is anything I’d like to be changes as regards the agenda.","以下が参考になるかもしれません。

会議の前に予定が貼っているので途中からにはなりますが、出席したいと思っています。
I already have an appointment before the meeting, so I may not be there when the meeting starts, but I will join you later."
23,1,会議を欠席する,RE: Notification of meeting,会議・イベント,"メールをありがとう。
その日は締め切り日と重なっているので、会議には出席できそうにありません。
後で議事録を送ってもらえますか。","Thank you for your e-mail.
I am sorry, but I have a deadline to meet on that day, and I won’t be able to attend the meeting.
Could you send me the minutes later?","その他よく使う表現として、予定が入ってしまって出席できないという連絡。「仕方なく〜」はhave to 〜で表現できます。以下参考までに。

急に予定が入ってしましました。ミーティングへの出席をキャンセルさせてください。
Something urgent has come up. I’m afraid that I have to cancel my attendance at the meeting."
24,1,予定変更を知らせる,Change in meeting time,会議・イベント,"皆さま
12月11日野会議の時間が変更になりました。
午前10時から午後12時半までの予定でしたが、午後1時から3時半までとなりました。
改めて出欠についてご連絡します。","To all staff:
The time of the meeting on December 11 has been changed.
We have rescheduled the meeting for 1:00 p.m. - 3:30 p.m.. instead of 10:00 a.m. - 12:30 p.m.
Please let me know once again as to whether or not you will be able to attend.","議題が変更になったときは、次が使えます。

議題の一部が変更になりました。詳しくは添付の資料をご覧ください。
Part of the agenda has been altered. Please see the attached materials for details."
25,1,議事録を送る,Meeting minutes,会議・イベント,"皆さま
先日の会議は活発な意見交換ができてとても有意義だったと思います。
その時の議事録を作りましたので添付してお送りします。
修正や追加すべき点がありましたら明日正午までにお知らせください。","Hi everyone:
We had an active exchange of opinions at the meeting the other day and I believe it was beneficial for us all.
I have put together the meeting minutes and have attached them to this e-mail.
If there are any points to be revised or added, please let me know by noon tomorrow.","その他の表現。
ご要望の資料を添付いたします。
Please find attached the documents you requested."
26,1,面会を打診する,Visit to your company,アポイントメント,"営業会議のため来週福岡に出張することになりました。
滞在中、お合いして新しいセキュリティーシステムについてご説明する機会をいただけないでしょうか。
15日から18日までの間でご都合はいかがでしょうか。返信をお待ちしています。","I am going to visit Fukuoka next month for a sales meeting.
While I am there, would it be possible for us to meet and for me to explain the new security system to you?
Could you fit me into your schedule sometime between 15th and the 18th? I look forward to your reply.","都合の良い日時を聞きたいときには以下。

打ち合わせをするのに都合の良い日時をお知らせください。
Please let me know a convenient date and time for us to have a meeting."
27,1,面会に応じる,RE: Visit to your company,アポイントメント,"来週こちらにおいでになるとのご連絡をありがとうございました。
こちらも新しいセキュリティーシステムについてぜひ説明を伺いたく存じます。16日の午後でしたら空いています。
ご滞在中のホテルまで私が出向いても構いません。ご希望をお知らせください。","Thank you for contacting me regarding your visit here next month.
I would very much like to listen to your explanation of the new security system. I will be free in the afternoon of the 16th.
It would be no problem for me to come over to your hotel. Please let me know if you would like me to do so.","ご都合が悪いようでしたらお知らせください。
If this isn’t convenient for you, please let me know."
28,1,約束を確認する,RE: Visit to your company,アポイントメント,"これは来月16日の御社ご訪問に関す確認のメールです。
当日は午後2時に私と木村の2名が御社にお伺いする予定です。
説明を通じ、御社セキュリティーシステムの利点にご納得いただけますことを願っております。","This is to confirm that we will be visiting your company on the 16th of next month.
Kimura and I plan to visit you at 2:00 p.m. on that day.
We hope that our explanation of new security system will convince you of its merits.",少しフランクですが、結びに See you soon. も使えます。
29,1,面会に対するお礼を述べる,RE: Visit to your company,アポイントメント,"昨日は面会のお時間を作っていただきありがとうございました。
弊社新セキュリティシステムについてのご質問に十分お答えすることができたと思っております。
訪問の際、御社の皆さまにお世話になりましたことを重ねてお礼申し上げます。","Thank you ver much for making time to see us yesterday.
I believe we were able to satisfactorily answer all your questions regarding our new security system.
I would like to express my deep appreciation to everyone at your company for the kindness we received during our visit.","以下も参考までに。

同席された井上様、川本様にもよろしくお伝えください。
Please pass on my regards to Mr. Inoue and Ms. Kawamoto who attended the meeting."
