id,user_id,title,subject,category,content_ja,content_en,tips
30,1,手配を依頼する,Hotel reservation,出張,"今月末にモーターショウの視察でデトロイトに出張した後、そちらに寄ろうと計画しています。
会社の近くのホテルに部屋を予約していただけませんか。28日からの2泊でお願いします。
決まったらホテルの名前と予約番号を知らせてください。","I am planning to visit your office after my business trip to Detroit to see the motor show at the end of this month.
Could you reserve a room at a hotel near your office for me? I would like to stay for two nights from the 28th.
Once it’s confirmed, please let me know the name of the hotel and the reservation number.","車の手配依頼したいときは以下参考まで。

ホテルからイベント会場までの車の手配を頼みます。
I’d like you to arrange for a car to take us from the hotel to the event venue."
31,1,手配完了を伝える,RE: Hotel reservation,出張,"頼まれていたホテルの予約がとれました。
イーストリバーホテルに28日から2泊です。部屋からの眺めがとてもよいところです。
空港まで迎えに行くので、到着したら連絡をください。
ではまた。","I’ve made the reservation you asked for.
It’s for two nights from 28th, at East River Hotel. The view from the room is quite special.
I will come to meet you at the airport, so please give me a call when you touch down.
See you then.","別の表現なら以下を参考までに。

ホテルの手配が完了しましたのでお知らせいたします。
This is to let you know that the hotel arrangements have been made."
32,1,手配内容を取り消す,Change in business trip schedule,出張,"営業全体会議が入ってしまい、デロイトを予定より1日早く発たなければならなくなりました。
29日の宿泊予約をキャンセルしていただきたいのですが。
ご面倒をおかけしてすみませんが、よろしくお願いします。","As I have to attend a general sales meeting, I’ll have to leave Detroit one day earlier than I planned.
Would you mind canceling my hotel reservation for the 29th?
I’m sorry for the trouble, but I really appreciate you doing this for me.","出張が取り消しになってしまった場合は以下。

残念ながら出張予定が取り消しになってしまいました。
I am afraid the business trip has been canceled."
33,1,手配に対するお礼を述べる,About my visit on the 28th,出張,"この度はいろいろと手配をしていただいて、本当にありがとうございます。
28日の朝早くに着くので、ホテルのチェックインには十分間に合うと思います。
お言葉に甘えて、空港に着いたら連絡します。ではその時にまた。","Thank you so much for arranging everything.
I will arrive early in the morning on the 28th, so I will be in plenty of time to check-in at the hotel.
Thanks for your order. I will call you when I arrive at the airport. Until then.","電話番号を知らせる場合はいかが参考になると思います。just in case : 念のため はよく使います。

念のため私の携帯電話の番号をお知らせしておきます。
I’m letting you know my cell phone number just in case."
34,1,納期に関するクレーム,Order number 2468,クレーム,"注文番号 2468 の品物が 9月12日 現在まだ到着しておりませんので、取り急ぎお知らせいたします。
得意先への納期まで間がないので大変困っています。
出荷の状況を至急お知らせください。","This is a quick note to let you know that as of September 12 Order No. 2468 has not yet arrived.
This poses a serious problem as there is not much time before we are due to make a delivery to a customer.
Can you contact us immediately regarding the shipment status?","早急な対応を促したいときは、以下が参考になると思います。

遅延の原因を調査し、その結果をできるだけ早くお伝えください。
We ask that you investigate the reasons for the delay and inform us of the result as soon as possible.
どんなに遅くても来週までに納品するようにしてください。
Please be sure to complete the delivery by the end of next week at the latest."
35,1,納期に関するクレームへの返信,RE: Order number 2468,クレーム,"ご注文の品の納期の遅れについてご連絡いただき感謝いたします。
早速調査いたしましたところ、税関を通過するのに少し時間がかかっていたことがわかりました。明日の6時までには御社にお納めできると思います。
納品が遅れまして誠に申し訳ございませんでした。","Thank you for contacting us in regard to the delay in your receiving the items you ordered.
I looked into the mater immediately and found that it has taken some time for your items to pass through customs. I think you should receive them by 6:00 p.m. tomorrow.
We sincerely apologize for the delay in delivery.","別のお詫び文です。

納品が遅れまして申し訳ございません。商品到着までもうしばらくお待ち下さい。
We are sorry for the delay. Please wait for a little while longer for your items to be delivered."
36,1,請求に関するクレーム,Invoice number 030877,クレーム,"本日請求書 (請求書番号 030877) を受け取りました。
請求内容を確認しましたところ、8月24日分の価格が見積もり価格と異なっているようです。請求書では 58,000 ドルとなっていますが、 48,000 ドルの間違いではないでしょうか。
訂正の上、請求書を再送していただきますようお願いします。","We received your invoice (invoice number 030877) today.
We have checked the details of the invoice, and the price for August 24 appears to be different from the price quoted. The price given in the invoice is $58,000, but shouldn’t this be $48,000?
Could you please revise and resend the invoice?",クレームする際は、できるだけ丁寧な文章を心がけたほう良いと個人的には考えます。そんため、例えば could を表現として用いています。
37,1,請求に関するクレームへの返信,RE: Invoice number 030877,クレーム,"請求書の誤りに関してご指摘をいただきありがとうございました。
お送りした請求書の金額が間違っておりました。すぐに内容を訂正し、ただし請求書をお送りいたします。
当方のミスによりご迷惑をおかけしましたことを心よりお詫び申し上げます。","Thank you for drawing our attention to the error in the content of the invoice.
The amount given in the invoice we sent was incorrect. We will adjust the details and send you the correct invoice immediately.
Please accept our deepest apologies for causing you undue inconvenience as a result of our mistake.","他の表現を参考までに。

この回答でご満足いただけますよう願っております。
We trust that you will be satisfied with this response."
38,1,募集のお知らせ,Calling for promotion campaign ideas!,案内・通知,"皆さま
恒例の「春の新生活応援キャンペーン」の企画案を今年も応募します。
毎年、新生活へのスタートを切る3月と4月に合わせたキャンペーン中は売り上げを伸ばしてきました。今回も、前向きで明るいイメージの企画案を期待しています。
皆さん、奮ってご応募ください。","Everyone:
As usual, this year we are again calling for promotion ideas for the “Spring New Start Campaign”.
Our sales have gone up every year during the campaign period in March and April, a time when people embark on new lifestyles. This time around too, we look forward to ideas that have a forward-looking and cheerful image.
Everyone, please send in your ideas.","問い合わせ先を伝える場合は以下。

詳細については、プロジェクト開発部の坂田までお問い合わせください。
For further details, contact Ms. Sakata in the Project Development Department."
39,1,組織改編などのお知らせ,Notification of company recognization,案内・通知,"社員各位
事業の複雑化に伴い、4月1日より社内組織の一部改編を実施する事となりました。
「営業部」が「営業管理部」「営業企画部」「海外営業部」に分かれ、所属の社員もそれぞれこの3つの新しい部署に分かれます。
これにより、市場ニーズにきめ細かく対応した営業活動を行うことが期待されます。この変更について皆さまの周知徹底をお願いいたします。","To all members of staff:
In view of the increasing complexity of our operations, a partial reorganization of the company will be implemented from April 1.
The “Sales Division” will be divided into the “Sales Management Division”, the “Sales Planning Division”, the “Overseas Sales Division”, and the staff of the “Sales Division” will be divided between these three new divisions.
It is expected that this will result in sales activities being more responsive to the needs of the market. We ask you to ensure that everyone is informed of this change.",本テンプレでは、組織改編の連絡だけでなく、これから社員はどう対応すべきかについて明記してあります。
40,1,探し物などのお知らせ,Searching for a catalog,案内・通知,"マーキュリーZ社の製品カタログを探しています。
急いで注文しなければならない商品があり、カタログで確認したいのですが、どこにも見当たらないのです。
どなたかお持ちではないでしょうか。または、置いてある場所をご存じの方がいらっしゃいましたらご連絡ください。","I am searching for the Mercury Z product catalog.
I want to check the catalog for a product that has to be ordered quickly, but I cannot find the catalog anywhere.
Does anybody have the catalog? If anybody knows where it is, please contact me.","拾い物をした場合のテンプレは以下を参考にしてください。

お茶コーナーの入口付近で USB メモリースティックを拾いました。
I picked up a USB memory stick near the entrance to the tea corner."
41,1,実施のお知らせ,E-mail server maintenance,案内・通知,"皆さま
12月6日(土)の午後1時から5時までの予定でメールサーバーのメンテナンス作業が行われます。
メンテナンス中はメールが使用できなくなります。
土曜日ですが、出社される方がいらっしゃいましたらご注意ください。また、必要に応じて取引先にもその旨伝えておくようにしてください。","To everybody:
Maintenance work on the e-mail server is scheduled for December 6, Saturday, from 1:00 p.m. to 5:00 p.m.
E-mail will not be available while the maintenance is being carried out.
It is a Saturday, but anyone who will be in the office should be aware of this fact. Also, you might want to pass this information on to clients if necessary.","工事などによる騒音の可能性をお知らせする場合の定型文。

工事に伴う騒音などでご迷惑をおかけするかもしれませんがご理解ください。
Please understand that the construction work might create some noise or other disturbance that you may find inconvenient."
42,1,連絡先変更などのお知らせ,Change in e-mail address,案内・通知,"プロバイダーを変えたので、メールアドレスが変更になりました。
新しいメールアドレスは [email] です。これからはこちらを使ってください。","I have changed providers and so my e-mail address has changed.
The new e-mail address is [email]. Please use this address from here on.","以下テンプレも参考までに記載します。

12月1日以降はこのメールアドレスにメールをお送りいただくことができなくなります。
It will no longer be possible to send e-mails to this address from December 1.

ご面倒をおかけしますが、ご理解の程よろしくお願いいたします。
I am sorry for the inconvenience, and I ask for your understanding."
43,1,休業日のお知らせ,Notification of summer vacation period,案内・通知,"お客さま各位
弊社は8月12日から18日までの夏季休暇に伴い、この間を休業とさせていただきます。
休業中の緊急のお問い合わせは、本社代表アドレス宛にご連絡ください。
ご不便をおかけしますが、どうぞよろしくお願いいたします。","We will suspend operations during the summer vacation period from August 12-18.
Should you have any urgent inquiries during the break, please contact us using the head office e-mail address.
We are sorry for the inconvenience. Thank you for your cooperation.","その他の表現(理解を求める場面)。

ご理解、ご協力のほどよろしくお願い申し上げます。
We would like to ask for your understanding and cooperation."
44,1,不在のお知らせ,Notification of business trip,案内・通知,"今月の20日から23日までは出張のため会社におりません。
出張中は [email] までメールをお送りくださいますようお願いします。
ご迷惑をおかけして申し訳ありませんが、出張から戻ったらまたお話させてください。ではまた。","I won’t be in the office from the 20th of this month to the 23rd as I will be in business trip.
Please send email to [email] while I am away.
I apologies for any inconvenience this may cause you. I would like for us to talk when I return from my trip.","その他、不在時の対応例を参考までにのせておきます。

緊急の場合は、メールではなく携帯電話にご連絡ください。
In an emergency, please call my cell phone rather than using e-mail.

休暇中の緊急のお問い合わせは、[email] までご連絡ください。
For emergency inquiries while I am away, please contact me at [email]."
45,1,会社へのアクセスのお知らせ,Directions to our company,案内・通知,"来週初めてご来社いただく際のご参考に、弊社までのアクセス方法をご案内いたします。
地下鉄西南線大阪御苑前駅西口を出て、中央通りの御苑1丁目の交差点を横断すると目の前にあります。
当日お目にかかるのを楽しみにしております。","I would like to give you directions on how to get to our company when you visit us next week as it will be your first visit.
Come out of the west exit of Osaka-Gyoen-Mae Station on the Seinan Subway Line, cross the intersection at Gyoen 1-chome on Chuo Street, and you will see our office in front of you.
I look forward to seeing you on the day.","結びの例文を参考までに。

ご不明な店があれば何なりとお尋ねください。
Please feel free to ask if there is anything about which you are uncertain."
46,1,接待・贈答品などのお礼,Thank you for everything,社外の挨拶,"そちらに出張中は大変お世話になり、ありがとうございました。
仕事だけでなく、あちこち案内していただきとても楽しく過ごせました。特に最後の晩に皆さんと一緒に食べて飲んでおしゃべりしたことが1番の思い出です。
また近いうちにお会いできるといいですね。皆さんによろしくお伝えください。","Thank you so much for the wonderful hospitality I enjoyed during my business trip.
And not just in relation to work; I also had a wonderful time being shown around various places. In particular, the most memorable time was when I had dinner, some drinks and a nice chat with everyone on my last night.
I hope to see you in the near future. Please give my regards to everyone.","その他の表現を参考までに。

ご厚意に感謝いたします。今後ともご支援をよろしくお願い申し上げます。
We thank you for your kindness. Your continued support will be greatly appreciated."
47,1,訃報,Condolences,社外の挨拶,"大変悲しいお知らせがあります。弊社ロサンゼルス支店長のエミリー・シュミットが交通事故のため4月18日に急逝しました。
ご家族から、お花は受け取らないとの申し出がありました。その代わりに、故人を偲んで線とメアリー協会宛に寄付を送ることはできます。
謹んで彼女の冥福をお祈りしたいと思います。","I have some extremely sad news. Emily Schmidt, Head of our Los Angeles Branch, passed away suddenly on April 18 as a result of a traffic accident.
The family asked for no flowers. Instead, we may send a donation to St. Mary’s Church in her memory.
We pray that her soul may rest in peace.",あまり扱わないテーマですが、お悔やみの連絡は送るようにしています。普段使わない単語が出てくるので、テンプレ化しておくと便利です。
48,1,お見舞い・励ましなど,How are you feeling?,社外の挨拶,"御社の田中さんから、あなたが病気で入院されていると伺いました。
長い間休む日まもなくプロジェクトに没頭されてきたので、疲れが出たのかもしれませんね。
十分に休養してください。回復されて、また一緒にお仕事ができる日を楽しみにしています。","I heard from Mr. Tanaka at your company that you are sick and in hospital.
I imagine you are fatigued after being so absorbed in the project for so long with no time off.
Be sure to make a full recovery. I look forward to the day we can work together again once you have recoverd.","他の表現も、参考まで。

一日も早いご回復をお祈りしております。
I wish for your speedy recovery."
49,1,退職・転勤のお知らせ,Notification of transfer,社外の挨拶,"4月1日付で、大阪支店から東京本社へ転勤することになりました。
不慣れな土地で不安はありますが、今までの経験を生かし良いスタートを切ろうと思っています。
これまで大変お世話になりありがとうございました。機会がありましたらぜひまたご逸shにお仕事をさせてください。
重ねてお礼申し上げます。","On April 1, I will transfer from the Osaka Branch to the Tokyo Head Office.
I am a bit uneasy as it’s a new area for me, but I’m hoping to make a good start by making use of the experience I have gained so far.
Thank you for all your help and support. I would definitely like to work with you again should the opportunity arise.
Thank you again.","その他、下の表現も参考になれば幸いです。

今度の会社では、以前から興味のあったゲームソフトの開発に携わります。
At the new company, I will be working on game software development, something that I have been interested in for some time."
50,1,退職・移動などのあいさつへの返信,RE: Notification of transfer,"11社外の挨拶
","東京本社へ転勤なさるとのお知らせを拝見しました。
さびしいですが、本社に行けばきっと活躍の場は今よりずっと広がることでしょう。
こちらこそいろいろとお世話になりました。本社でのご活躍をお祈りしております。","I read your e-mail announcing your relocation to the Tokyo Head Office.
Although I will miss you, going to the head office will give you more opportunities to take more of an active role.
I really appreciate everything you have done for me. I wish you success at the head office.","他にも以下のテンプレが使えるかもしれません。ご参考まで。

健康に留意され、第二の人生でも大いにご活躍されることを願っております。
I hope you will take cate of yourself and will be blessed with prosperity in your new start."
51,1,結婚・出産などのお祝い,Congratulation on getting married!,社外の挨拶,"ご結婚なさったそうですね。おめでとう！
お相手が私のよく知っているキムだと知り驚きました。嬉しくてすぐにソウルまでお祝いに駆けつけたいくらいです。
お二人の末永いお幸せを心からお祈りしています。
もう一度、おめでとう。","I heard you got married. Congratulations!
I was surprised to learn your partner is Kim, who I also know really well. I am s glad that I feel like I want to rush over to Soul to celebrate with both of you.
I hope that you two will be happy together for a long, long time.
Once again, congratulations.","赤ちゃんが生まれたときのお祝いには以下が使えます。

女の赤ちゃんが誕生されたとのこと、おめでとうございます。
Congratulations on the birth of your baby girl."
52,1,季節のあいさつ,Have a fun holiday!,社外の挨拶,"ホリデーシーズンのご挨拶を申し上げます。
仕事に家庭にと忙しい日々を過ごしているうち、気づいたらもう今年も終わりに近づいていました。
どうか楽しいお休みと実り多き新年を迎えられますように。","Holiday greetings.
Being so busy both at work and at home, I have only just noticed that we are almost at the end of the year.
I hope that you will have a good holiday and fruitful new year.","結びのフレーズにはその他にも以下のようなものがあります。ご参考まで。

来年が皆さまにとって良い年となりますよう願っております。
I hope that next year will be a great year for you all.

どうぞ良いサマー・ホリデーをお過ごしください。
Have a good summer holiday.

ご家族と共に素晴らしいクリスマスをお迎えください。
Have a wonderful Christmas together with your family."
53,1,売り込み,Online company database service,その他,"お客さま各位
神戸ビジネスリサーチは、皆さまのお役に立つ国内外300万社以上の企業の最新情報をオンラインでいち早くご提供しています。
当社にはお客さまのニーズに応え、成功をサポートしてきた30年以上にわたる実績があります。御社にも必ずご満足いただけることと確信しております。
当社サービスにご関心をお持ちいただければ幸いです。ご連絡お待ちしております。","To our customers:
Kobe Business Research provides you instantaneously with up-to-date useful information online on over 3 million corporations in Japan and abroad.
We have a track record of over 30 years in meeting customer needs and providing support for their success. We are confident that you will be satisfied with our services.
We hope you will be interested in our services. We look forward to hearing from you.","ご希望があれば喜んでオンラインにて商品説明いいたします。ぜひご検討ください。
We would be more than happy to explain the products online if you wish. Do give this some consideration, by all means.

弊社ウェブサイト内の新商品紹介コーナーもぜひご覧ください。
Please feel free to have a look at the new product page on our website."
54,1,売り込みへの返信,RE: Online company database service,その他,"御社のサービス案内を大変興味深く拝見いたしました。
サービス内容や利用方法についてさらに詳しくお話をお聞きしたいと思っています。近々一度お会いすることはできますか。
折り返しご連絡をお願いいたします。","I read through the details of your services with great interest.
I would like to hear more about the details of the services and how to use them. Would it e possible to meet with some time soon?
I look forward to your reply.","断る場合は以下の文が参考になるかもしれません。

残念ですが、ご案内いただいたサービスを利用する予定はありません。今回はお取引ができず残念ですが、またの機会を期待しております。
Unfortunately, we are not planning to use the service you proposed. We are unable to do business with you on this occasion, but we look forward to doing so in the future."
55,1,進捗状況の確認,Three-way collaboration project,その他,"部長会議が今週金曜日にあるので、プロジェクトの進捗状況について報告してください。
作業はスケジュール通りに進んでいますか。何か問題があったら早めに解決策を考えるようにしてください。
水曜日中に報告してもらえますか。","There is a department head meeting on Friday this week, so please provide a report on the state of progress situation of the project.
Is the project proceeding according to schedule? If there are any problems, please think of some solutions quickly.
Can you provide me with the report by the end of Wednesday?","その他使えそうな文を記しておきます。参考までに。

お願いしている作業の状況はいかがでしょうか。
How is the work I asked you to do coming along?

今後の作業の進行を検討するため、途中経過を確認させたください。
I would like to confirm progress midway in order to consider the direction of the work from here on.

その作業は来週の金曜日までに仕上げてほしいのですが、大丈夫でしょうか。
I would like you to finish up that job by Friday of next week. Would that be okay?"
56,1,進捗状況の報告,RE: Three-way collaboration project,その他,"了解しました。報告書は水曜日中には報告します。
作業については若干改善が必要な点もありますが、全体的には順調に進んでいます。
詳しくは報告書でお知らせします。","I understand. I will submit the report by the end of Wednesday.
There are some points with respect to the work that require a slight improvement, but overall things are proceeding smoothly.
I will notify you of the details in the report.","参考になりそうな表現を書いておきます。

スケジュールよりもやや遅れ気味なので、改善策について話し合う必要があります。
As we are slightly behind schedule, we need to discuss measures for improvement.

遅くとも今週中までには報告書を提出するようにいたします。
I will submit the report by the end of this week at the very latest."
57,1,返事の催促,Reminder : Request for sales data ,その他,"3月18日付のメールで売上データをお贈りいただくようお願いしたのですが、まだ届いていません。
私からのメールをお読みいただいていないのではないかと心配しています。
水曜日の会議に使うので、できるだけ早くいただきたいと思います。お返事お待ちしています。
ご協力よろしくお願いします。","I send you an e-mail on March 18 asking you to send me the sales data;
however, I haven’t received any reply yet.
I am worried that perhaps you have not read the e-mail I sent.
I would like to send me the data as soon as possible as I will need to use it at the Wednesday meeting. I will be waiting for your reply.
I appreciate your help with this.",件名にリマインダーと入れて連絡すると、相手もすぐ対応してくれることが多いです。件名に、直接的にメール読んだ？みたいな書き方をすると嫌な気持ちになる人もいるので、そういった書き方はNGです。